"country_region","continent","population","confirmed","casos_por_milhao"
"Qatar","Asia","2807805","109597","39032.98"
"Bahrain","Asia","1706669","39482","23133.95"
"San Marino","Europe","33938","699","20596.38"
"Chile","South America","19132514","347923","18184.91"
"Oman","Asia","5118446","77058","15054.96"
"Kuwait","Asia","4276658","64379","15053.58"
"Panama","North America","4321282","61442","14218.47"
"Armenia","Asia","2963811","37390","12615.51"
"Peru","South America","33016319","389717","11803.77"
"Andorra","Europe","77278","907","11736.85"
"Brazil","South America","212710692","2442375","11482.14"
"Luxembourg","Europe","626952","6321","10082.11"
"Singapore","Asia","5854932","50838","8682.94"
"Sweden","Europe","10105596","79395","7856.54"
"Saudi Arabia","Asia","34865919","268934","7713.38"
"South Africa","Africa","59381566","452529","7620.70"
"Belarus","Europe","9449001","67251","7117.26"
"Israel","Asia","9197590","63985","6956.71"
"Maldives","Asia","541448","3369","6222.20"
"Bolivia","South America","11688459","71181","6089.85"
"Dominican Republic","North America","10858648","64156","5908.29"
"Spain","Europe","46756648","272421","5826.36"
"Moldova","Europe","4032983","23154","5741.16"
"Belgium","Europe","11594739","66428","5729.15"
"Russia","Europe","145940924","816680","5595.96"
"Iceland","Europe","341465","1854","5429.55"
"Ireland","Europe","4943200","25892","5237.90"
"Djibouti","Africa","989387","5059","5113.27"
"Kyrgyzstan","Asia","6534479","33296","5095.43"
"Colombia","South America","50936262","257101","5047.50"
"Portugal","Europe","10193593","50299","4934.37"
"North Macedonia","Europe","2083365","10213","4902.17"
"Montenegro","Europe","628074","2893","4606.15"
"Ecuador","South America","17668824","81161","4593.46"
"Kazakhstan","Asia","18798667","84648","4502.87"
"Cabo Verde","Africa","556581","2328","4182.68"
"Italy","Europe","60452568","246286","4074.04"
"Honduras","North America","9919704","39741","4006.27"
"Switzerland","Europe","8660952","34477","3980.74"
"Sao Tome and Principe","Africa","219544","865","3939.98"
"Argentina","South America","45236884","167416","3700.87"
"Iran","Asia","84097623","293606","3491.25"
"France","Europe","65288306","220352","3375.06"
"Gabon","Africa","2230563","7189","3222.95"
"Bosnia and Herzegovina","Europe","3278650","10498","3201.93"
"Netherlands","Europe","17138756","53413","3116.50"
"Costa Rica","North America","5098730","15841","3106.85"
"Canada","North America","37775022","116458","3082.94"
"Mexico","North America","129066160","395489","3064.23"
"Azerbaijan","Asia","10148243","30446","3000.13"
"Monaco","Europe","39270","116","2953.91"
"Iraq","Asia","40306025","112585","2793.25"
"Serbia","Europe","8733665","24141","2764.13"
"Turkey","Asia","84428331","227019","2688.90"
"Suriname","South America","587154","1483","2525.74"
"Guatemala","North America","17946899","45309","2524.61"
"Germany","Europe","83811260","207112","2471.17"
"Romania","Europe","19224023","45902","2387.74"
"Denmark","Europe","5794279","13761","2374.93"
"El Salvador","North America","6489514","15035","2316.81"
"Austria","Europe","9011577","20558","2281.29"
"Liechtenstein","Europe","38139","86","2254.91"
"Equatorial Guinea","Africa","1407001","3071","2182.66"
"Eswatini","Africa","1161348","2316","1994.23"
"Albania","Europe","2877470","4880","1695.93"
"Norway","Europe","5425471","9132","1683.17"
"Malta","Europe","441663","701","1587.18"
"Ukraine","Europe","43705858","67096","1535.17"
"Estonia","Europe","1326627","2034","1533.21"
"Bulgaria","Europe","6942854","10621","1529.77"
"Czechia","Europe","10711019","15516","1448.60"
"Bangladesh","Asia","164851401","226225","1372.30"
"Finland","Europe","5541604","7398","1334.99"
"Mauritania","Africa","4660728","6208","1331.98"
"Pakistan","Asia","221295851","274289","1239.47"
"Croatia","Europe","4102577","4881","1189.74"
"Seychelles","Africa","98408","114","1158.44"
"Poland","Europe","37842302","43402","1146.92"
"Ghana","Africa","31133483","33624","1079.99"
"India","Asia","1381344997","1480073","1071.47"
"Slovenia","Europe","2078968","2087","1003.86"
"Guinea-Bissau","Africa","1972277","1954","990.73"
"Bahamas","North America","393616","382","970.49"
"Afghanistan","Asia","39009447","36263","929.60"
"Egypt","Africa","102516525","92482","902.12"
"Antigua and Barbuda","North America","98010","86","877.46"
"Cyprus","Asia","1208238","1060","877.31"
"Tajikistan","Asia","9557468","7235","757.00"
"Philippines","Asia","109722719","82040","747.70"
"Lithuania","Europe","2718121","2019","742.79"
"Namibia","Africa","2545264","1843","724.09"
"Latvia","Europe","1883936","1219","647.05"
"Cameroon","Africa","26606188","17110","643.08"
"Haiti","North America","11416103","7340","642.95"
"Nepal","Asia","29186486","18752","642.49"
"Paraguay","South America","7141091","4548","636.88"
"Algeria","Africa","43926079","27973","636.82"
"Uzbekistan","Asia","33516027","21209","632.80"
"Australia","Australia/Oceania","25528864","15303","599.44"
"Senegal","Africa","16783877","9764","581.75"
"Lebanon","Asia","6822220","3882","569.02"
"Morocco","Africa","36953359","20887","565.23"
"Venezuela","South America","28427499","15988","562.41"
"Guinea","Africa","13164905","7055","535.89"
"Nicaragua","North America","6632263","3439","518.53"
"Guyana","South America","786936","389","494.32"
"Hungary","Europe","9657785","4448","460.56"
"Libya","Africa","6880353","2827","410.88"
"Comoros","Africa","871326","354","406.28"
"Greece","Europe","10417673","4227","405.75"
"Slovakia","Europe","5459915","2181","399.46"
"Barbados","North America","287411","110","382.73"
"Indonesia","Asia","273808365","100303","366.33"
"Madagascar","Africa","27755708","9690","349.12"
"Uruguay","South America","3474956","1202","345.90"
"Kenya","Africa","53881160","17975","333.60"
"Saint Kitts and Nevis","North America","53237","17","319.33"
"Botswana","Africa","2356075","739","313.66"
"New Zealand","Australia/Oceania","5002100","1557","311.27"
"Jamaica","North America","2962478","853","287.93"
"Georgia","Asia","3988368","1137","285.08"
"Malaysia","Asia","32406372","8904","274.76"
"Mauritius","Africa","1271985","344","270.44"
"Sudan","Africa","43943536","11424","259.97"
"Dominica","North America","72004","18","249.99"
"Zambia","Africa","18430129","4552","246.99"
"Greenland","North America","56780","14","246.57"
"Japan","Asia","126435859","31142","246.31"
"Lesotho","Africa","2143943","505","235.55"
"Liberia","Africa","5068618","1167","230.24"
"Cuba","North America","11325899","2532","223.56"
"Sierra Leone","Africa","7992169","1783","223.09"
"South Sudan","Africa","11206572","2305","205.68"
"Grenada","North America","112576","23","204.31"
"Somalia","Africa","15933012","3196","200.59"
"Nigeria","Africa","206606300","41180","199.32"
"Malawi","Africa","19174839","3664","191.08"
"Zimbabwe","Africa","14883803","2704","181.67"
"Benin","Africa","12151976","1770","145.66"
"Rwanda","Africa","12981546","1879","144.74"
"Gambia","Africa","2422754","326","134.56"
"Sri Lanka","Asia","21422362","2805","130.94"
"Saint Lucia","North America","183712","24","130.64"
"Bhutan","Asia","772443","99","128.16"
"Ethiopia","Africa","115223736","14547","126.25"
"Mali","Africa","20302901","2513","123.78"
"Tunisia","Africa","11830801","1455","122.98"
"Belize","North America","398312","48","120.51"
"Jordan","Asia","10213138","1176","115.15"
"Trinidad and Tobago","North America","1399950","148","105.72"
"Togo","Africa","8296582","874","105.34"
"Mongolia","Asia","3283344","289","88.02"
"Eritrea","Africa","3551175","265","74.62"
"Yemen","Asia","29886897","1691","56.58"
"Chad","Africa","16467965","922","55.99"
"Mozambique","Africa","31333962","1701","54.29"
"Burkina Faso","Africa","20954852","1100","52.49"
"Thailand","Asia","69817894","3297","47.22"
"Niger","Africa","24281433","1132","46.62"
"Syria","Asia","17539600","674","38.43"
"Burundi","Africa","11922216","378","31.71"
"Fiji","Australia/Oceania","897095","27","30.10"
"Angola","Africa","32956300","950","28.83"
"Uganda","Africa","45867852","1128","24.59"
"Timor-Leste","Asia","1320812","24","18.17"
"Western Sahara","Africa","598682","10","16.70"
"Cambodia","Asia","16741375","226","13.50"
"Tanzania","Africa","59886383","509","8.50"
"Papua New Guinea","Australia/Oceania","8963009","62","6.92"
"Vietnam","Asia","97425470","431","4.42"
"Laos","Asia","7285750","20","2.75"
